ID,event_ID,attendeeName,attendeeEmail,attendeePhone,company,ticketType,registrationDate,status,amountPaid,paymentId
r1,550e8400-e29b-41d4-a716-446655440000,User1,[email],999,CompA,General,2026-05-01T10:00:00Z,Confirmed,100.00,P1
r2,550e8400-e29b-41d4-a716-446655440000,User2,[email],888,CompB,VIP,2026-05-02T11:00:00Z,Confirmed,200.00,P2
r3,6ba7b810-9dad-11d1-80b4-00c04fd430c8,User3,[email],777,CompC,Student,2026-05-03T12:00:00Z,Confirmed,25.00,P3
r4,6ba7b810-9dad-11d1-80b4-00c04fd430c8,User4,[email],666,CompD,General,2026-05-04T13:00:00Z,Confirmed,50.00,P4
r5,7c3a8120-9dad-11d1-80b4-00c04fd430c8,User5,[email],555,CompE,General,2026-05-05T14:00:00Z,Confirmed,75.00,P5
r6,7c3a8120-9dad-11d1-80b4-00c04fd430c8,User6,[email],444,CompF,VIP,2026-05-06T15:00:00Z,Confirmed,150.00,P6
r7,8d4b9230-9dad-11d1-80b4-00c04fd430c8,User7,[email],333,CompG,Student,2026-05-07T16:00:00Z,Confirmed,10.00,P7
r8,8d4b9230-9dad-11d1-80b4-00c04fd430c8,User8,[email],222,CompH,General,2026-05-08T17:00:00Z,Confirmed,20.00,P8
r9,550e8400-e29b-41d4-a716-446655440000,User9,[email],111,CompI,General,2026-05-09T18:00:00Z,Confirmed,100.00,P9
r10,6ba7b810-9dad-11d1-80b4-00c04fd430c8,User10,[email],000,CompJ,VIP,2026-05-10T19:00:00Z,Confirmed,100.00,P10